14e30e7e44c9663f4d65ea7fecef38b0,2aa3fda1e12d1b2d87a31d3ed5d48ffd,0.093113578856
7029c1c8a733ae25f1eb81649b2c107f,049ec658ebade04ed24ea3b51d42a888,0.13881444931
3a602f2857f26e6355e8b440009c10e9,fa74e711e0691e0c013ffe8da02a70e1,0.101820401847
8f74aab78a3cf6cc53ca4f396481fb08,125b40df06ed30715704c193a26faf76,0.585247457027
97e58d2cfdea7400f94f6ef1ff93e89a,059354b6b82983ae0d02f688a898f7e4,0.105929069221
f8378342eaf2a637dace59343326ae3b,c0a9d9246e2331640f08bf213d694335,0.230590060353
c76cff5a259ade9b0d41cb9de158d9ed,128f91cd2714ace78a289b4c20c92fc5,0.0890402197838
ef32d39b22c63e7cb8832ef63d4c40b7,a16d4db1aad773acfd699015373f4701,0.194511681795
481081f9a7eb598a4c78dfcfdca64c15,49cff758a7118c0b5ec3c08dbfa1619a,0.055077187717
c966bd0a92300ebde7d83ff1ae5999a9,afd2b3556bde61ff9632dc3e3fd00c15,0.363128244877
c51b2bc4438db3c1ca01fa76d549bd5b,f193d2a92b1b87ddf5ed5614fa78b532,0.10176705569
3e4445ac376f991a18cb54efeed4ac86,b3135a9c98b864afce989b424379d305,0.0991040170193
312a3fc4ceba31827e335b6e6130d0c9,e26d14c0fd1a064e16ffd7c88edba417,0.295651048422
945c1d21efd0f06bd42a3d36ec6c6f22,a7a29caa3d8b7002182c313e7c80e3b2,0.142433717847
858fba6e339c85758c2eef4a95db6cb6,0da252893741d7899fb1ab20b1f7948d,0.121027030051
b14ceca9feecd4444e97eb2cea0a00a5,ad0bd7ce8d9a4e871769bb15d0c398f4,0.153693243861
6db2cb9bfa09dca736fc3a0426807b62,f3c01242a6bc8d569f97825497f86394,0.117869652808
35a567fdecb3a006ee9d2740cfc991a3,e516f30c23e42689dc7981b9d0143a17,0.0554721094668
067add5fe256e466d3eb0fd91ba3ced0,08e2a7dcd2aea72fcd0371d2ad06b730,0.194151729345
168304fd7743f4fa8258e4327faa74d0,c2553d0a890a96345dec36160d50040d,0.275729835033
389ad3c0f6335e7f600da567d2dcbc6c,2cb2015e3596845efd5c8cc55d1ae851,0.274680882692
2503299e3ea35ae7792001ec137887fe,51196c9d1ead8a603edb6c44bfc6619b,0.156200110912
b1e31ec6bc956e2b36720e5b09dc5395,ba0f8b1e5a3026afce630d88d2797b71,0.463322967291
0ba8c662aba60e981b90304ffa8e605f,ae581e7f7c5b8a1d155351a5a765ad3c,0.268608212471
0ec2391c963bded5cd83975ca36819a7,c8cd21dd39e57567a6b99885c50800c1,0.106541074812
1431f9e43ff5d838d4ca86b870696277,0c7a264b4932121a582effd0c9bae39b,0.160527974367
21727e9c6fda8f45e70f7f23708f8b04,91bee87d54e9aaa76617c2a37dc23d54,0.106684759259
81036b48cbfa151a603dcbbdcd85e91f,06c141e55b3c43f9010516733dca61be,0.202083870769
0bf1d1d2188fb104cfcf0821ff8ddf3c,8346791c8e6e6b4c4449a153cf28e22b,0.323024570942
109f6578872dcb79c52b41b78cac1cb9,3d10c977cfce3edb92319a81cda95ee3,0.28532487154
71a3fd3d3b2304a27f031369d5be1aed,c5ffda3e1b3c5afdb5897ba2b4b911c4,0.511100888252
6928456febe78441e4df6dfcbfabfe73,dce2e1db8c3ecba6f139613af4977e5c,0.0883763432503
4bf42a6d6075bbc14a01d616dcb8c54d,81d430bb0bc341e366f5dc01b2099199,0.0827321484685
b3a17d0d5dec3e589222ad1699144240,e9bd61b38a3af8091ec551a3d343d643,0.0251960176975
534911f4501deddcf524dfec245a31b3,0e105dcfa23a7b6405e76fc8c5a370aa,0.0915899574757
0e2d9e204da3b169392c18285ee17590,c076e3d77bf65b46b424b6da401387b4,0.134934931993
cd1f24f26e9c956d60c0ccf1560752e5,53e0cfc517c86c0ac194171021b14ef8,0.10040884465
39b1a1378c26f578df075d4a2dc3bf7d,5e0ea84c8ab94655064a110a0239c7ae,0.273470699787
bc9e58f871f22dc16dfdbe816f08e205,d69162d1c001abe8e195151ae2504b21,0.159892305732
19f5698b4e7e4826353d97cdeedf7532,2a266694cfe4f4fe91b7fe20a574276e,0.104045294225
9e1ae6a119f10e6fab0ad05bab975079,1fa886be67f5212466a08f84cd3a776a,0.26865541935
16b40a8833542c083fcfa63ea2935171,4185a3ffa3fbf0d6ffc57a43da5dd6a5,0.251460909843
b67544e70c53ef59f6d8a8ad350cbb58,96de66fb29182bc4b0dca2ef401eddb1,0.0934653952718
44b0e819340ba7d0b955ec9662eecb6d,6573b9ba3151ecae2a0febae45c68eab,0.296313196421
0ec2391c963bded5cd83975ca36819a7,5420920f7cacaa9bb7c53e4a9313c361,0.096150174737
b3a17d0d5dec3e589222ad1699144240,4c5e3ee83f90a4f33464647dda2cbda1,0.0367420502007
b2e1fb62791fe628ee897056ddf46018,0ebe84aa1fe86783af1cc02d4f8d4d1b,0.040579944849
d269d1844923927a38e11afe0edb0330,00d7137de1a18d96d2ab7d2f3048c7f3,0.0546680875123
361d931590ff5b4282749f3a241fd071,9c58bf5c35b58bb3d44ca96ae8259f87,0.153910174966
7690d01f33b2ed322b33af5d31d41dea,d5f096825f5b36d2830a51f77e412363,0.153333485126
1ada2d6aa0081e2ae73ef2ec9d81e6c5,cffbfeb7a6ebb10d500cb097b0814f2f,0.170157968998
39b5a440152208e2d83dcc77c38a6122,be63f3725069eafae215f61f204c5917,0.183289512992
a6b638b877be0e637f6091e6c72704dc,40384f5bd1069a47fc330a4b174e8b89,0.0261635202914
d4f6974bc1f346478cb79c06e74ecc2d,5a2f097bae9c366d17ba91cced3793c1,0.0848686173558
b06674d5f2135b4f296d25677a795f80,6cf621af44f2235358fcfe6af6de3f57,0.46150752902
4c589ff81dbec3204adfcd9ebfb74179,093bc70fae56bd23a05c246fe8df0e43,0.0775687173009
055f88b9239d79ef8e19efa2b60eebda,d1cda223f3728c0941f4333fc00859bc,0.250536233187
f065d19759a9e828bae651a5889c9987,99865dbb385d1c7ad3d6285eecc13a48,0.00641918228939
e0507f951f3d34c7f694b4055e5f093a,5a2b31cc7c0dc81d938235a06cb72863,0.0789365768433
b3a17d0d5dec3e589222ad1699144240,64c14cb4c5d67c62497ddb076241cac2,0.0130384443328
5411eebd3318d214542f5e76c7f8eba2,81d430bb0bc341e366f5dc01b2099199,0.0879156440496
9ca313d8c1d9e65f3ae5fc640fc09a17,18a86ee7087ca31102375ea034682efb,0.12810254097
3bd2d5d79554ec40cb3bed998156d51a,1295997df61ce0e4be0c2b67dd9ad3da,0.253793984652
45c48e110b4576bda0db25e58efe8baf,bdf5f78074dcf5a3723a281f55cdab0a,0.139876961708
6208ed4e3bbd67eaf52acbf4fb40436e,b75bc9da0a76457a07760e6527ee5eb2,0.0382179282606
0ba9131f4772c954f891a623fa4d75c5,947b27b7b1bdd008493251fd8fec1c51,0.00208776374348
843639293d367e50b4333e5b4cf8a606,bd3a8a5e9e012bbb486894be26eff3d6,0.141673609614
6db5b3a72a76da2958859f26a9b0707a,71b563e252a29df7c32284a266ddc021,0.144172340631
a72b5cbadafd75920c121c98ab8553d8,ec90bd9e60c0bb0f981f465fb9ebeae0,0.0365960299969
70edcd6df6d80be049e7eb75fa967a42,2e9231179613df68d188bf5b8ccc9c5b,0.0434777252376
99c7c0c132c7e8284a5c0c8485cf9cea,81a62e58ee41f6ab14879e99caa04f14,0.337183684111
55f16b4a5fd613ee15e5173bc69e727e,cd32f2965749249e30e368650d8c3486,0.139466285706
1c1244acb898d2078d505730df5b5873,3b778b24c089b2738ff9c02e264cae7c,0.335416257381
9c626e81bee20eb2ad8ae313ee9e6865,a99dbd4554df7199a33e0fbdc93b0ac1,0.386414468288
168304fd7743f4fa8258e4327faa74d0,20a73393eea3d482aff96b2fde77b0b8,0.240715920925
0929854da556672c1725020fb3ee73cc,9b8d57ca3a43bb37aa01fcd35d521933,0.142585024238
74ccdc8a9ab9688dd5c8e7515a650be5,9d1a7c842a388aaebdb383852a8ea459,0.19134747982
80064460161acac96ebef024c176be11,fa11d8bb0b422b205551ffc7ccb3e734,0.153765663505
02c6b4d8b5322c8d7e526047ecb3d734,e1ba0c06bea956cf45e927841f0a762d,0.0023682906758
b2ccf77e6b13aa51bc0e1e00faafce19,1b6a47dafd9cdeeafc2849efc021fd00,0.168481379747
9597ef3d2f3cb9a69b558df74b192975,f436cde5dd37bacaa516a59027be5ef7,0.199089065194
bf143d966b33805d362e08c419cd1e0c,e20e4493f4e950605e03f22e464f9a09,0.144979938865
a6ccb1c11e374eff1e1051c4dee01c6c,f586db091eef0f0550c2893cbe6e27bb,0.180491387844
bdf2236e0903c62c1ae3bd431aac6529,7d9170a38757699083032fc130bf0a5a,0.240347653627
1ada2d6aa0081e2ae73ef2ec9d81e6c5,a9f55c9aa5f174c0f362e135c7632623,0.176180377603
73e98ed2d6d6ac0d62618ee97d032079,356dc53d266d91663ce41f225046f990,0.1443669945
e0507f951f3d34c7f694b4055e5f093a,ac204168afff20a27a99dd348045148c,0.0591269284487
de354b946c68fa07a6f38098736fd25a,400aae4a958c184a5b7552db4dc8e175,0.194370940328
2206482c7af9981a33b9967f69152218,0311a042c65a567c735f19a3ddb8b54b,0.00202246429399
055f88b9239d79ef8e19efa2b60eebda,989b09e526db07075216c2de6a33d669,0.235196694732
74f11dcabf3f0dbef2b180683e2b461d,7152982de1821d9ccaccafc995cf24a9,0.171638652682
c7d3cf77dee47b077564c29a95a0dc69,c7786fb4b730cb7f48a2874198613297,0.214781954885
599bc8c2d8a2f0273ae861dad73c358f,69cfd7ad7c9115221a3ed976a0674e40,0.0363632440567
2e93b3643d375a4427cc25e9cdc10656,1d0a72922523053018f3375d87b75b6b,0.081829443574
0e2d9e204da3b169392c18285ee17590,012f1103d3b9d5ce3eb02bc4e5e2c8fd,0.108700208366
cb889fbba27c934d1a6797cbaa459477,4525609a625783c032b86633909bdf97,0.23406393826
a32660dd8e8b5cfbeafbfe49c88d852d,5f5127b16c733626438795bd7a7ded67,0.204874262214
54aa2c8bec4191725a416e26b5219b23,fbf6ef0ba21f40167fa3fdfc84ec7dfd,0.297406286001
4c5eaee2142c5f36a5a0132768742d4d,87c5d71d21e24e549a4e7272f036db68,0.309439688921
9c626e81bee20eb2ad8ae313ee9e6865,b403d12c86fb9605a180c8b601c12579,0.377003878355
1a459b357d096c1fde44dee0e355ec64,7b5f27f093e16596725175836eb6db74,0.170488268137
51e1f3cb4663c344b713cad67403d406,171fcbaf069cb218656b1de67cc5b14e,0.117325499654
44b0e819340ba7d0b955ec9662eecb6d,49de97fbceb227cfa7785dc28e7c4897,0.226346209645
fb0cba8ed5144afff85bf764e1d758d3,791d0a3f39ec0702aad387c6a7b004df,0.171276181936
88f144232c4bf6a42be4252101d9c790,e3ad7e4ac7b852b3f397558c0a816284,0.14741460979
b4a795f9ea0f2f3a14c49320a5be4760,9023d0ef57a9c80698238f4bc96cde4e,0.100376263261
7ef4247c39abd85ac261ce4a9ce99bb2,2e9c7d46687605db6940c840cb7ece66,0.108691595495
f609201ba64a6ba0792aea798c923078,25c1569323a02afefebf9be6552693de,0.0846012979746
ae51d0ec13604a6d9c71d32b0985aee6,25c1569323a02afefebf9be6552693de,0.0994667112827
38cc349d98f85e261e30e55e439425f2,3bf2f2e82e032d06b19a5df3d36597ef,0.289240777493
879747afa0798d0291856861fdc73ece,59120c25ce374c1d732e974a314f7e2e,0.157666712999
11214e3a0b482b08e02d7931a6e33b9c,a24b7554c51da9606a94dacbe0d00377,0.100838817656
aac5db8cf54a1b0c52d6413fc5c1f75d,1ef9bd6dfacc856bb5ff055e401a5194,0.202542364597
523867023cccb7a839b3403b21768786,e5b4f4375a37405a7149efd945ca2dd7,0.120799593627
4c6027b9896943328b12216037d30d3e,3d10b4faf6866d3d808e2af843a3b82d,0.209645047784
68cbd358f49b60046c0d7245f6834cc4,86801bb2846fd15c160aaaa190bff011,0.113665409386
1e23bc0970a2484afbf9be33c6fde409,8592b85c0edfd8557bf162a8a6498a38,0.243428424001
5e57e9bcbe111e4bf06c607bab1b8d02,8596606fcb7d683ee1e0ab81ab899167,0.144761666656
978a5daea70e49f034ea8f8b53267469,79fa3a33986d4ea2e60cd40158e92808,0.271173804998
2418388eb82f3f711687694215f05a5d,627910643fa1176e5c8f7d27ed25f993,0.258632391691
6208ed4e3bbd67eaf52acbf4fb40436e,83cccec4f5fd08c13ccb8724ae2d9409,0.0929211825132
6d4012c3437b0a209b41f312f88f74ce,f1ee3771b454c2775cb1d33bb8d990b3,0.100765965879
2c8114aa8218d3499b70e2d74e795380,d84d54c2c380b7a65081539724e5a53b,0.00237874942832
caf2a1c7ccc066b500fb45c792010e7d,4fd2230595e2dc8fd8efff2e1dd15a62,0.216162726283
dc0827c9558b445c042e9c31965b9654,5259f5af187694411ab73d2dd7200aad,0.11788534373
97c7196b6c25a6a51869022f6796c191,50840e22b7a2043f7acb33b17db08a3e,0.174780681729
b48166aec8dd78f1fc0a895629708dc4,111b2618f7d552a8cbd93e008067aab3,0.283217400312
e0507f951f3d34c7f694b4055e5f093a,dbabfb6d60a26bea7adeb8fee6e2cde1,0.133744329214
b48166aec8dd78f1fc0a895629708dc4,c3c8d41c42fed8a45be04a0e60bb1cac,0.25334534049
5e57e9bcbe111e4bf06c607bab1b8d02,24fc4f9dd7a35a6fbd29e0207269d449,0.147256463766
48e0537f8923f3d91e4d9b68921ba81f,77be425c3b0e6873ae082a6917da5754,0.157481089234
dcbbc23d0cae3b30649b57a5cb1c5c55,da8c17cdebc9eb040fc8967e85da874c,0.226216226816
488ad306df8fbb8ef4c7fc9e5e999ebf,e34d025fef40efef6e5c9c683f62e57a,0.187746584415
d2913a9314ecb92436e9777bb93c6a4c,bd65227da1c110de1617c19630faac75,0.125238195062
10776e083749cd201685d882c111026f,85b25d6257e0f9d679f6862d68739a4e,0.207406148314
51e1f3cb4663c344b713cad67403d406,2df2a7c922f2fac3c5d4bacf1d03849e,0.0972064137459
737d2730dbec4f4e18fdf4ccfd66a656,32a2026043cd582befa75defe86b3e2f,0.125771328807
25d769e0ee4a62e21950f36dc1bedf6f,33b700c41e6cd53741b8eca23f1c95cb,0.0933767855167
22a16c721dbdb1a842de574f54aa2ddb,c2fd8a0472568d40894bb29976da1c14,0.268344700336
d368af917b07f21943e4ec955e257777,0f4926c143c5db4d005fa75034c1e3ca,0.229976698756
e8d34d431a41d8b6238472a5ddf0e592,ad3e209a642a4e1130b361585ce9fe63,0.0775270015001
96f2c971670d84acc94ca7eb1d187cc8,2023a71190c181c8161683b344211b8c,0.247371584177
f4102b4c9b0c0b1d88f093c05e39c7e9,2b8a5f79b979951e3ee3f85ae9121e2b,0.222598537803
ea01c80ad106300b3e387a9b780e4ef0,79caffeb8d31a9fea17b9def74cf810b,0.106944218278
efc77bd40c9a57df2ac882261f00efa0,9577f52e0f337736ca5eb420e21e1971,0.0541177950799
b1e31ec6bc956e2b36720e5b09dc5395,352d6816c1db972974ab539b9d80c366,0.440630495548
09f6c9f6cec219680ceb59052e7b748d,f2fce49b4680544c0addbc4fcdc735e4,0.129287555814
5e57e9bcbe111e4bf06c607bab1b8d02,a380856c7d421d5545c4fd87caa96cd4,0.144846811891
b48166aec8dd78f1fc0a895629708dc4,9129053a748294b1eaf38dede7f839c2,0.227530121803
95ccc8646371a33288bb80a523290131,4344406bf3215d9b6f61d8e50e796d5e,0.577234387398
055f88b9239d79ef8e19efa2b60eebda,fa4116a2a23bc441b007a01f79d04f52,0.209353417158
44b0e819340ba7d0b955ec9662eecb6d,bcae2051d8ea58f1d31ea93de06565e5,0.303460896015
80064460161acac96ebef024c176be11,88c53dc078964a8a32dd3a795c4bf852,0.146912753582
374a3aee598db2d4d35357f0d71eea36,20297014ac54c6978f8653f6ab62b375,0.284010469913
e1b43a51412f20f325ef9360857a7bc4,aa59fdbe40dccd0e2f2f9297f9bce7df,0.19083507359
45c48e110b4576bda0db25e58efe8baf,a687f44e2927d5b6ddd558de4277fe42,0.127840951085
ff060a84e6c21c72ec4eb4191a18ad32,3f0baa0e087c08d8c71dbbd9825c05ff,0.273725271225
000e1e2818667b69584d7c4cb776ae62,22e452b08caba1d10d6a00a9e146043c,0.0769035369158
90e9c53b7aa209109c295a85e517ffa7,918398f488ca1d1ab5dc4af158ef6332,0.061991378665
dea106a634c4cf8f892ba9821120d114,dd2d3d8bc6670aa392c8393b15035727,0.0637264996767
168304fd7743f4fa8258e4327faa74d0,5df6832ba8d6590ed50055e8ef24e1e4,0.137641683221
c1fbedfa1075a41a0139869af8c1441d,bb2c0bd335708b6c5f4a258e22a46d9f,0.253477632999
dea106a634c4cf8f892ba9821120d114,cafb2d68dffa4a6101b42a017db3e094,0.0618066862226
582adfdcec86f507b826a8a6140b878d,6eb9b5b73bb0f742085ca54a184d2a8c,0.228041261435
51e1f3cb4663c344b713cad67403d406,e5ca80883935a4f602843f230f61e5eb,0.0753190815449
6208ed4e3bbd67eaf52acbf4fb40436e,0fba4a3ef712df9b6cbc52cfd25013cf,0.0469380877912
2344a9747f49f665ac7216ed9a1ff0c9,21b86926fd4d23b012501f4d17b4c879,0.121728949249
1cf8d96723594441acbfce159a0d7dff,d9636917fdcc9fe38d2255140f7c31d9,0.280396044254
cd6f3e26fc2b1bd0c5570d2e37a24641,9aafe6fdb9c1e97f365ff9d49e4b841b,0.0274636261165
10cf4de1eee5609dc0bd62feee691750,73d27992f530573e0ccafa09063e337f,0.0925076603889
386ea72d3d2b3457028e7e4565dfbbad,3d1e6c254a968c175bfe2f1df5888835,0.180829226971
20cc3ace5d5614c76cd00ea8a734dc3f,386d01612b0aed746731b51adc342383,0.0810450464487
3746221166f830c504a1701b787f130b,5c3a8a0bdeea839db5082c388885a2d2,0.215417429805
4eafd3ae22d6998ba5ee916abcb01e05,964117f1c59ea57cde70131085e6cfe5,0.224623799324
74c2500538153c48aeab85d2f4310a0c,12f0a1e692ab8c3686e0f1ae4880ac05,0.151807337999
08c3a1126c25abdeeb66cbb7b033c03a,a0114578ebe65e70a0c23f2603b22ebe,0.153973445296
ef32d39b22c63e7cb8832ef63d4c40b7,b06d48f58b4cfee1a6f216ec0babbf2e,0.208195745945
d08ec4e8f6285b12636dd9080a97a00e,224efa5d8b4121462a15f0c07ee94c87,0.0696265175939
4bb1096aa92ed3a61a1d68e4c5b5957e,1e2e4cddab25ee622ecfba85dcebb258,0.0402263626456
109f6578872dcb79c52b41b78cac1cb9,2fbc5f544378e814a9c2853b1fe7cd06,0.264876276255
5d38b9f88548c33f499aaf70d48090ca,b4020b625806c3ea390b5134697a86be,0.179681971669
ea40e1ca84b24099091ed35cc602ce9b,0238934f522d9cdbb9a86ec3549bcb34,0.0118723483756
49f2ec067d8ec7f9671789f1465d66e3,5447d287aabb354b7b50d3cef143a53b,0.0803796723485
f26f271cb409afa46a4c1926aae504da,28ae12345fa65253ee9cfb88455a9510,0.0836761295795
16c7649d2658236e5eea90531437e719,2e26724b225852f95a769a7cf7f38b09,0.184974268079
07b2868c9f9a7aeb78ce6576fe98cb92,4a2cab24638f74c9481e390aa2571be7,0.135893136263
d2429b1445f7e930b21acc064e928bae,b6b5e603457656d1c8b1e373fff42996,0.216434627771
44b0e819340ba7d0b955ec9662eecb6d,90e2b22f9cea929ea1f803a16199470a,0.222135573626
729df8eadea52597a20172d3ceb841e4,bf84498c249dc2a94b461eb33c6443ef,0.165862008929
4463579c6b7ce407d3966fe86d810b6d,1289b62fa97d44b3a01e4244250cb1d7,0.211048930883
8030cfc1ce393d71e63994873e920183,9275720a1e6876d5ca1e39b0487e9ded,0.252130925655
04f5b6d497cd0059f8f09a9b3563dcb2,c6c037b3f7ceb4c0ef6ae28adec05248,0.168465435505
caf2a1c7ccc066b500fb45c792010e7d,2c079b7ec3b8efd9a6017bf355f03a79,0.198432743549
8744c14bfd44279a3232188419e81de7,a782e11c5dc3792bd6641a292db42d98,0.199554413557
caf2a1c7ccc066b500fb45c792010e7d,f1bb3c06d359064b89e1a017771011ef,0.172979801893
714f4cbd30071a9f5ba4be7e61a0b91e,ace918dee8a9318b0e12aeb5fdd91ee9,0.182836189866
66c483da2a2a4dc7204b0299cdff0f02,0ebe84aa1fe86783af1cc02d4f8d4d1b,0.0220278464258
398f7053f7c0f72e21740377da9ed259,28ae12345fa65253ee9cfb88455a9510,0.113689243793
226a43f0113a2bcdb7589b8dd2764dd5,12ebd0b842d7e40255e0f04cb392e9a7,0.0842286273837
c510e99b457340110db92656fb53aa32,bc5dd3986950955f13c510ec9333deb3,0.0751466751099
cd24b5054ff2a638fe8ba78f7728c615,f1a8048aa9ad239fbd9374b7942e73c9,0.0991604179144
5ccda79c9bca10dc20a02e3cce29bcd2,6c9ee49902cec5aeca1dc28bbb3ea3ff,0.105610094965
3d19db9cf13daa08cdc1275a1249e0af,3314d9455885368d8d643c3b4f346ba5,0.167362198234
85758b24540389ec0893dc00ce95cdb6,11d4e0d2e9b47bb1b655772c2b47a832,0.183443665504
b569011c4529bc2b1ecad91b611bde44,bd23cb12dbc60d26dab8786029549738,0.101851612329
8a32f6f0c42c1c695aba2c2c3fafcbff,12d67ddfafcce478cecb473ee225ef1f,0.220070853829
f684d86b4250d67e49bc9813b385d561,3c266326415786632eec6198f934ce9b,0.0524749457836
047863c3e432367f1b67d4224edcd734,dd1aa347e47d94286cdb9c4851b0ed3a,0.217738419771
3e48a76fc699ab1418bb4920e5e409b1,0e6fdf5c526fa863210ab2e1e1841de3,0.0702768489718
10cf4de1eee5609dc0bd62feee691750,f09ab93755691a7f181eec5237a0115e,0.0799744352698
3a6b9bce20e0ad837521a7a5ae161a30,f7454c4c8aeae5fc73c1103712e819f6,0.838574528694
d43400bba0bdd9491d8046f4a6072fa1,c1aaa3422b25f148d874a7bde7ff1ffb,0.0135277956724
dc1668a5758713e8743f7d5dfa316d7c,05351e8ee5a0d8ce8011056fac47403c,0.119290091097
b06674d5f2135b4f296d25677a795f80,5054bed5aa736f94bf622bad55b38276,0.518240571022
6cec81ad8ac017499761716dba02563a,a93dee481b2cbec11cc5c5e0f3bfda26,0.120074428618
707475822c52524bea3a1d147b60047f,a58548de65e8113fc3fe4632108d967c,0.252949386835
cb889fbba27c934d1a6797cbaa459477,46496131f7d2c7b641c5dfe87c7bf1f1,0.211058601737
cb889fbba27c934d1a6797cbaa459477,eb355d7edd363dc061ceff50252732d2,0.211996197701
1e28dacfdfbc17e6df612a8131601e7b,a53f2e030ff3203dcbf2f8b2c81b9be1,0.108463801444
e0507f951f3d34c7f694b4055e5f093a,1a250dbec9f9208ad7d23eb2138bc39d,0.189634054899
d2ccae2ad5c1b40f6e33496a8cc605eb,f42c43e6f5b67b287aaf904f6faf08b0,0.284433245659
cb889fbba27c934d1a6797cbaa459477,01608c26fa6d76b51d217f6ee7614d89,0.149518296123
6595d9f72b1bbb119ddb3cd0c6131119,60358a6bed01c0bd700947b6e85a3d18,0.35448038578
44efd93e396624f9d60c012f2ca7464d,4ce3eb7a5d47c07a92c943f70bbd4e77,0.0786324515939
5aab9d0f1d3db4d4c2c49f8b4a327489,cc58752512b83f6b7f3ca4b75500dd2a,0.138928249478
e6649ef529c902f897175810e0477297,fd3e5695c2511e27a22b6524798fa776,0.248254641891
6208ed4e3bbd67eaf52acbf4fb40436e,314da625314e800c2157a6db4fdc09a5,0.0903964117169
2c01f0b5099ff495edfafb87fb96067c,641e8a97b36f0c3f7e9d626c408fd772,0.0484206527472
cb889fbba27c934d1a6797cbaa459477,50688d33a6334e2d2c46e85293e0b9ae,0.147887468338
5e57e9bcbe111e4bf06c607bab1b8d02,a8ecbc59b6d43f6c6e77beeedb335fde,0.101176202297
ff060a84e6c21c72ec4eb4191a18ad32,171bafac8f11aa9f6a03efa48b674f7c,0.311009287834
193b8ca552803400adf52782950b7076,e06bbb8fc426b8d0b305bd46b7e4ebcb,0.352062642574
aebb949ccbcdcc52c16e5573a73c378f,3318b3ad0497d3d5a9333aeb40272faa,0.110107250512
485a916ae420b61fdae1356409ca78eb,3afb1dc3c598091e925ca706edc8776c,0.146126508713
22891cb28e14d11ade99b22788c17c3b,12e0b4ca0068633fb8c90b30a9dbc068,0.163986310363
0ba8c662aba60e981b90304ffa8e605f,7f2e18e81a39a5f41a319f0ebe875982,0.179273709655
16c0f3ddb7eef276b5121ade3eee32a3,df9562c53215e1a8eda257d1030fa3ac,0.0824418589473
b5e65c8731c09417310e2d3c9c473419,be495557f8954ac48dad0e526086c30d,0.0687492117286
4d3080fab50fd3e4c55822cd1877310f,2a6e0829e8affe2a5f4269af8b5fa59e,0.153909802437
d17cb6c01e29db89b8eeba25d012a31a,649108182616b88caeb4f8ce2fed4b4c,0.105323173106
12444d69b4e6ffbc9d0a42768f5ed0bd,78d34ad4e70c52ebaa613ef15abd0652,0.0625492855906
ec27f20ecb3b607e9717abf751dc97e6,65e651505a0994d4299e6aadfaa4015c,0.293765097857
2dceb0fd34a3645fc084d1044bfa787b,f2a5474ef27454796038c8acf3053c27,0.160896420479
11e9488713e0ab86ef3a7769a7a12526,5e5e4a19cd18e06cb0af2e59b81c1e34,0.201384022832
08c3a1126c25abdeeb66cbb7b033c03a,831cd4f8a11c3778509cf3bb30fc07d9,0.168741255999
8b9c344eb214cc9aa2fe23a34db3c308,e36ce4bf4ce37fb71094c3b0a3aa1a57,0.180661305785
9dca81c9b8a9b1a9b9dd80d6e8890378,859a14a4540d6c4a9b860b91904b940a,0.055262286216
870b1a29f31c4ea766b5e367d3121820,6bd414e47f874bf72b1f2b5cb4377625,0.844404220581
2f7e92168e317aabafe9774b8a2bdd6e,c961f99bc3cd39e6501e675b1ca21ab6,0.158900335431
14ab779837b4141c051ee37e05b74657,d03302336ac7b79e06b89263a55885ee,0.232761755586
f40d42fc002e8f312eded00c502ed3e3,12ebd0b842d7e40255e0f04cb392e9a7,0.0523963347077
a308f1eeca2ad100edfd4751565fe253,aa48e8c073891b0abc798930d29373cc,0.139515861869
3c74dac943e465a9ca09101b9e5cc185,16c6f79e40a0b9b4c606579d0e698adb,0.26678365469
f606484bee499b19c2622ba678064705,bec3b4e0f410c3811044e6f52c0c7156,0.229838177562
b06674d5f2135b4f296d25677a795f80,f09328bd8832abf2ce4a498d45a3b5f1,0.47833442688
b926e4248e62ff43515ce93aac3a6612,dbca27b485d20fe14bf01f4ee475c109,0.170512273908
d2429b1445f7e930b21acc064e928bae,27aab384ed67dbe911ecc0ee824e385d,0.195126309991
0ad714c3aef0a938c5aec9401b0556e8,2ca70d3fa9644e2b1a7acfe5bf241cb4,0.230756655335
a6ccb1c11e374eff1e1051c4dee01c6c,edd21664dcbba2f1e3cca582359e4e17,0.17191067338
f75af819d1c3482b54751a915b2c1dcc,7930455e1f2598036124f14577bd490c,0.236405074596
08c3a1126c25abdeeb66cbb7b033c03a,f62668231ce2ac2506cb169ac7332673,0.0933733582497
e6282c7b3aaace65ef7029474ec3a7a9,8a543b1bf3a712cf2bc38131890e92d5,0.0719067156315
4a94a79dd06f93b10f26db0825397e24,8288ca53d8e56bba9e21084212b88192,0.135018467903
3c7b3433fc66a302a3b27d1ba916c72b,8d41341a49100ff51191017530a36cd5,0.0594834424555
a7bb89a5c34a86643ee224925118cfb1,a6538b04cb1c2bcc3573afbd9240cac7,0.0751473680139
e5ac3b7eb3ac87e939a4a176f40162d5,7cc90b5e9645002bc8191b86e17703a0,0.253922492266
168304fd7743f4fa8258e4327faa74d0,838bb1fbad8b484a97191986c844a20f,0.234385102987
8aa682a85db0c61664a8dc52e4997c6e,bd96ef9ec59ab1885c28119eb96efe46,0.0864899307489
5e57e9bcbe111e4bf06c607bab1b8d02,ed33cea07357d14f7ad97f33e45490eb,0.133757770061
04e2dd677f75f1bf12f028ee4b68e6cc,9e146b418c4f52e567b531e5c94d99f3,0.177940189838
